Team 42,BodyRegion.java (5 matches),method,Time,Method Entry,Read,No,No,No,No,
Anototators,,,Got Here,For Loop,GUI Event Handler,Yes,No,No,No,
Anototators,,,Got Here,For Loop,GUI Event Handler,Yes,No,No,No,
Anototators,MainWindow2.java (9 matches),method,Got Here,Method Entry,R3 Event Handler,No,No,Yes,No,88
Anototators,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,
Anototators,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,
Anototators,,,Got Here,Body,Create,No,No,Yes,No,
Anototators,,method,Error Condition,Body,Create,No,No,No,No,181
Anototators,,,Error Condition,Body,Create,No,No,No,No,
Anototators,,method,Identifier,For Loop,Helper,No,No,No,No,
Anototators,,method,Identifier,Body,GUI Event Handler,Yes,No,No,No,
Anototators,,method,Error Condition,Body,Helper,Yes,No,No,No,267
Anototators,PrintMedicalImage.java (2 matches),method,Got Here,Body,Create,No,No,Yes,No,
Anototators,,method,Value,For Loop,Create,No,No,No,No,
Anototators,PrintSingleMedicalImage.java (3 matches),method,Got Here,Body,Create,No,No,Yes,No,
Anototators,,,Identifier,Method Entry,Create,No,No,No,No,
Anototators,,,Value,Method Entry,Main,No,No,No,No,
Anototators,SerializeableStroke.java (5 matches),method,Message; Error Condition,Body,Main,No,No,No,No,
Anototators,,,Value,Body,Main,No,No,No,No,
Anototators,,,Value,Body,Main,No,No,No,No,
Anototators,,,Value,Body,Main,No,No,No,Yes,72
Anototators,,,Message; Error Condition,Body,Main,No,No,No,No,
Big Brother,ExitListener.java,method,Got Here,Method Entry,GUI Event Handler,Yes,No,No,No,
Big Brother,MyListSelectionListener.java,method,Got Here,Body,GUI Event Handler,Yes,No,No,No,
Big Brother,postExamSwingUI.java (8 matches),method,Error Condition,Body,GUI Event Handler,No,No,No,No,117
Big Brother,,method,Error Condition,Catch Block,Helper,No,No,No,No,
Big Brother,,,Value,Body,Helper,No,No,No,No,267
Big Brother,,method,Error Condition,Catch Block,Helper,No,No,No,No,
Big Brother,,method,Value,Body,Draw,No,No,No,No,
Big Brother,,,Value,Body,Draw,No,No,No,No,
Big Brother,,method,Identifier,Body,Helper,No,No,No,Yes,
Big Brother,,method,Identifier,Body,Helper,No,No,No,Yes,714
Big Brother,ScrollDemo.java,method,Error Condition; Identifier,Body,Create,No,No,No,No,
Big Brother,AnswerSheetSwingUI.java (3 matches),method,Got Here,Body,R3 Event Handler,No,No,Yes,No,
Big Brother,,,Got Here,Body,R3 Event Handler,No,No,Yes,Yes,84
Big Brother,,method,Got Here,Method Entry,Helper,No,No,No,No,
Big Brother,AskQuestions.java (3 matches),method,Identifier,Body,Main,No,No,Yes,No,
Big Brother,,,Identifier,Body,Main,No,No,Yes,No,
Big Brother,,,Got Here,Body,Main,No,No,No,No,44
Big Brother,AskQuestionSwingUI.java (15 matches),method,Identifier,For Loop,Helper,No,No,Yes,No,
Big Brother,,,Value,Body,R3 Event Handler,No,No,Yes,No,
Big Brother,,,Got Here,Body,Helper,No,No,Yes,No,
Big Brother,,,Got Here,Body,Helper,No,No,Yes,No,
Big Brother,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,122
Big Brother,,method,Value,Body,Helper,No,No,No,No,
Big Brother,,,Error Condition,Catch Block,Helper,No,No,No,No,
Big Brother,,method,Value,Body,Helper,No,No,No,No,
Big Brother,,,Value,For Loop,Helper,No,No,No,No
Big Brother,,,Got Here,For Loop,Helper,No,No,No,No
Big Brother,,,Value,Body,Helper,No,No,No,No
Big Brother,,,Error Condition,Catch Block,Helper,No,No,No,No
Big Brother,,method,Value,Body,Helper,No,No,No,Yes
Big Brother,,method,Got Here,Body,GUI Event Handler,No,No,No,No
Big Brother,,method,Got Here,Body,GUI Event Handler,No,No,No,No
Big Brother,OurListSelectionListener.java (5 matches),method,Value,Body,GUI Event Handler,No,No,No,No
Big Brother,,,Got Here,Body,GUI Event Handler,No,No,No,No
Big Brother,,,Got Here,Body,GUI Event Handler,No,No,No,No
Big Brother,,,Got Here,Body,GUI Event Handler,No,No,No,No
Big Brother,,,Got Here; Identifier,Body,GUI Event Handler,No,No,No,No
Big Brother,QuestionBoxContentFilterListener.java,method,Got Here,Body,R3 Event Handler,No,No,Yes,No
BluJay,FlashCardBrowse.java (27 matches),constructor,Value,Body,Constructor,Yes,No,No,No
BluJay,,,2D Location,Body,Constructor,Yes,No,No,Yes
BluJay,,,2D Location,Body,Constructor,Yes,No,No,Yes
BluJay,,method,Got Here,Body,Draw,Yes,No,No,No,
BluJay,,,Identifier,For Loop,Draw,No,No,No,Yes,
BluJay,,,Identifier,For Loop,Draw,No,No,No,Yes,
BluJay,,,2D Location,For Loop,Draw,No,No,No,Yes,196
BluJay,,,Got Here,Body,Draw,No,No,No,No,
BluJay,,method,Got Here,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No,262
BluJay,,,Got Here,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,No,No,No,No,306
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Error Condition,Body,GUI Event Handler,No,No,No,No,319
BluJay,,method,Value,Body,Helper,No,No,No,No,
BluJay,,,Value,Body,Helper,No,No,No,No,
BluJay,,method,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,,method,Value,Body,Create,No,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,FlashCardCard.java,method,Identifier,Body,Write,No,No,No,No,
BluJay,FlashCardFile.java (16 matches),method,Value,Body,Main,No,No,No,No,
BluJay,,,Value,Body,Main,No,No,No,No,
BluJay,,,Location,For Loop,Read,No,No,No,No,
BluJay,,,Value,For Loop,Read,No,No,No,No,
BluJay,,,Error Condition,Catch Block,Read,No,No,No,No,106
BluJay,,,Error Condition,Catch Block,Write,No,No,No,No,
BluJay,,method,Identifier,Method Entry,Helper,No,No,No,No,
BluJay,,,Got Here,For Loop,Helper,No,No,No,No,
BluJay,,method,Identifier,Method Entry,Helper,No,No,No,No,
BluJay,,method,Identifier,Method Entry,Helper,No,No,No,No,
BluJay,,,Value,For Loop,Helper,No,No,No,No,167
BluJay,,method,Value,For Loop,Write,No,No,No,No,
BluJay,FlashCardImport.java (3 matches),method,Value,Body,Create,No,No,No,Yes,
BluJay,,method,Got Here,Body,GUI Event Handler,No,No,No,No,
BluJay,,method,Identifier,Body,Helper,No,No,No,No,
BluJay,FlashCardQuiz.java (8 matches),method,Got Here,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,No,No,No,No,130
BluJay,,method,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No,
BluJay,,method,Value,For Loop,Read,No,No,No,No,
BluJay,FlashCardStudy.java (13 matches),method,Got Here,Body,Read,No,No,No,No,
BluJay,,method,Got Here,Body,GUI Event Handler,Yes,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,Yes,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,Yes,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,Yes,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,Yes,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,Yes,No,No,No,234
BluJay,,,Got Here,Body,GUI Event Handler,Yes,No,No,No,
BluJay,,,Got Here,Body,GUI Event Handler,Yes,No,No,No,
BluJay,,method,Value,Body,GUI Event Handler,Yes,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,Yes,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,Yes,No,No,No,
BluJay,,,Value,Body,GUI Event Handler,Yes,No,No,No,
BluJay,FlashCardSwingUI.java (11 matches),method,Got Here,Body,R3 Event Handler,No,No,Yes,No,
BluJay,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,
BluJay,,,Value,Body,R3 Event Handler,No,No,Yes,No,170
BluJay,,,Value,Body,GUI Event Handler,No,No,No,No
BluJay,,method,2D Location,For Loop,Read,No,No,No,No
BluJay,,method,Error Condition,Body,Draw,No,No,Yes,No
BluJay,,method,Error Condition,Body,Draw,No,No,Yes,No
BluJay,,,Identifier,Body,Draw,No,No,No,Yes
BluJay,,,Got Here,Body,Draw,No,No,No,No
BluJay,,,Error Condition,Catch Block,Draw,No,No,No,No
BluJay,,method,Got Here,Body,Read,Yes,No,No,No
BluJay,FlashCardWin.java,method,Identifier,Body,Create,No,No,No,Yes
BluJay,FlashCardWorkingList.java (4 matches),method,Got Here,Body,GUI Event Handler,No,No,No,No
BluJay,,method,Got Here,Body,GUI Event Handler,No,No,No,No
BluJay,,method,Got Here,Body,GUI Event Handler,No,No,No,No
BluJay,,method,Got Here,Body,GUI Event Handler,No,No,No,No
BluJay,InkCollector.java (2 matches),method,Value,Body,R3 Event Handler,No,No,No,Yes
BluJay,,,Value,Body,R3 Event Handler,No,No,No,Yes
BluJay,InkPanel.java (4 matches),method,Value,For Loop,Draw,No,No,Yes,No
BluJay,,,2D Location,For Loop,Draw,No,No,Yes,No,
BluJay,,,2D Location,For Loop,Draw,No,No,Yes,Yes,
BluJay,,,Value,Body,Draw,No,No,Yes,No,
KMAT,CS160MapPaperUI.java,method,Got Here,Method Entry,Create,No,No,No,No,32
KMAT,CS160MapSwingUI.java (88 matches),method,Identifier,For Loop,Constructor,No,No,Yes,No,
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,179
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Got Here,For Loop,R3 Event Handler,No,No,No,Yes,
KMAT,,,Location,For Loop,R3 Event Handler,No,No,No,Yes,
KMAT,,,Location,For Loop,R3 Event Handler,No,No,No,Yes,252
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Value,Body,R3 Event Handler,No,No,Yes,No,261
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,329
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,334
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,374
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,413
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,452
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,491
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,569
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,647
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,725
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,776
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,811
KMAT,,,Value,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,825
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,859
KMAT,,,Value,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,873
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Value,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,921
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Value,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,969
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,991
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,1003
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,1011
KMAT,,,Identifier,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Value,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,1032
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,1063
KMAT,,,Got Here,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,2D Location,Body,R3 Event Handler,No,No,Yes,No,1074
KMAT,,,Value,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Value,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Value,Body,R3 Event Handler,No,No,Yes,No,
KMAT,,,Error Condition,Body,R3 Event Handler,No,No,Yes,No,1095
KMAT,,method,Value,Body,Read,Yes,No,No,No,1161
KMAT,,,Error Condition,Body,Draw,No,No,Yes,No,
KMAT,,method,Value,Body,Helper,No,No,No,No,
KMAT,,,Value,Body,Helper,No,No,No,No,
KMAT,,,Value,For Loop,Helper,No,No,No,No,1222
KMAT,DBParser.java (42 matches),method,Error Condition,Catch Block,Constructor,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Constructor,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Constructor,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Constructor,No,No,No,No,47
KMAT,,method,Error Condition,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,68
KMAT,,method,Error Condition,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,91
KMAT,,method,2D Location,Body,Helper,No,No,No,No,
KMAT,,,Error Condition,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,181
KMAT,,method,Error Condition,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,231
KMAT,,method,Error Condition,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Read,No,No,No,No,264
KMAT,,method,Location; Value,Body,Helper,No,No,No,No,
KMAT,,,Error Condition,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Helper,No,No,No,No,289
KMAT,,method,Error Condition,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Helper,No,No,No,No,310
KMAT,,method,Error Condition,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition; Message,Catch Block,Helper,No,No,No,No,321
KMAT,,method,Value,Body,Main,No,No,No,No,
KMAT,,,Value,Body,Main,No,No,No,No,
KMAT,,,Value,Body,Main,No,No,No,No,
KMAT,,,Value,Body,Main,No,No,No,No,
KMAT,getURL.java (26 matches),method,Value,For Loop,Helper,No,No,No,No,
KMAT,,,Value,For Loop,Helper,No,No,No,No,
KMAT,,,Value,For Loop,Helper,No,No,No,No,
KMAT,,,Value,For Loop,Helper,No,No,No,No,
KMAT,,,Value,For Loop,Helper,No,No,No,No,57
KMAT,,,Error Condition; Value,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition,Catch Block,Helper,No,No,No,No,80
KMAT,,method,Got Here,Body,Helper,No,No,No,No,
KMAT,,,Error Condition; Value,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition,Catch Block,Helper,No,No,No,No,116
KMAT,,method,Got Here,Body,Helper,No,No,No,No,
KMAT,,,Value,For Loop,Helper,No,No,No,No,
KMAT,,,Error Condition; Value,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition,Catch Block,Helper,No,No,No,No,153
KMAT,,method,Error Condition; Value,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition,Catch Block,Helper,No,No,No,No,
KMAT,,method,Error Condition; Value,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition,Catch Block,Helper,No,No,No,No,260
KMAT,,method,Value,Body,Helper,No,No,No,Yes,
KMAT,,,Value,Body,Helper,No,No,No,Yes,
KMAT,,,Error Condition; Value,Catch Block,Helper,No,No,No,No,
KMAT,,,Error Condition,Catch Block,Helper,No,No,No,No,345
KMAT,,method,Value,Body,Main,No,No,No,Yes,352
KMAT,,,Value,Body,Main,No,No,No,Yes,
KMAT,,,Value,Body,Main,No,No,No,No,
KMAT,,,Value,Body,Main,No,No,No,Yes,
KMAT,InkCollector.java (2 matches),method,Value,Body,R3 Event Handler,No,No,Yes,Yes,
KMAT,,,Value,Body,R3 Event Handler,No,No,Yes,Yes,76
KMAT,Phone.java (7 matches),method,Value,Body,Main,No,No,No,No,
KMAT,,method,Value,Body,Read,No,No,No,Yes,
KMAT,,,Error Condition,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition,Catch Block,Read,No,No,No,No,
KMAT,,,Error Condition,Catch Block,Read,No,No,No,No,
KMAT,,,Value,Body,Read,No,No,No,No,53
ET,AnswerKeyUI.java (3 matches),method,Value,Body,Helper,No,No,No,No,69
